,Carrier,Origin,Destination,NumFlights,AvgProbDelayed
0,American Airlines Inc.,ABQ,DFW,104,0.40480034639471
1,American Airlines Inc.,ABQ,ORD,28,0.38555258175360935
2,American Airlines Inc.,ABQ,PHX,6,0.18025238853152026
3,American Airlines Inc.,ALB,CLT,50,0.3406215688614836
4,American Airlines Inc.,ANC,DFW,8,0.4695766543698144
5,American Airlines Inc.,ANC,LAX,1,0.17680915395210514
6,American Airlines Inc.,ANC,PHX,3,0.4275406065242922
7,American Airlines Inc.,ATL,CLT,109,0.38607282460100467
8,American Airlines Inc.,ATL,DFW,130,0.3784165403715271
9,American Airlines Inc.,ATL,LAX,54,0.3732873018171451
10,American Airlines Inc.,ATL,LGA,40,0.5041729229353673
11,American Airlines Inc.,ATL,MIA,68,0.33153732415498643
12,American Airlines Inc.,ATL,ORD,45,0.39835583513904677
13,American Airlines Inc.,ATL,PHL,94,0.37247390467944297
14,American Airlines Inc.,ATL,PHX,41,0.4843913503484823
15,American Airlines Inc.,AUS,CLT,78,0.35712427785492
16,American Airlines Inc.,AUS,DFW,201,0.34638683518205415
17,American Airlines Inc.,AUS,JFK,26,0.45847645315676916
18,American Airlines Inc.,AUS,LAX,92,0.2032580989896907
19,American Airlines Inc.,AUS,MIA,18,0.38784703964882467
20,American Airlines Inc.,AUS,ORD,58,0.4373133676238833
21,American Airlines Inc.,AUS,PHL,44,0.3107864120437265
22,American Airlines Inc.,AUS,PHX,76,0.4278215988858165
23,American Airlines Inc.,BDL,CLT,93,0.3805514869806958
24,American Airlines Inc.,BDL,DFW,31,0.4536525620251225
25,American Airlines Inc.,BDL,LAX,18,0.31683703571878885
26,American Airlines Inc.,BDL,MIA,12,0.3181494563915664
27,American Airlines Inc.,BDL,ORD,42,0.48973062594227024
28,American Airlines Inc.,BDL,PHL,43,0.1833124572686406
29,American Airlines Inc.,BNA,CLT,100,0.3350780718279118
30,American Airlines Inc.,BNA,DFW,132,0.44962478122324917
31,American Airlines Inc.,BNA,LAX,44,0.3291651421857357
32,American Airlines Inc.,BNA,MIA,18,0.3971778698618316
33,American Airlines Inc.,BNA,ORD,7,0.3110941390541503
34,American Airlines Inc.,BNA,PHL,33,0.3290105717291496
35,American Airlines Inc.,BOI,DFW,21,0.509926135596877
36,American Airlines Inc.,BOI,PHX,15,0.3702106753120117
37,American Airlines Inc.,BOS,CLT,173,0.3630549368477032
38,American Airlines Inc.,BOS,DCA,233,0.2726865907983903
39,American Airlines Inc.,BOS,DFW,109,0.37273841615949127
40,American Airlines Inc.,BOS,JFK,47,0.22034912564428988
41,American Airlines Inc.,BOS,LAX,89,0.3232153669010666
42,American Airlines Inc.,BOS,LGA,183,0.32826741157091155
43,American Airlines Inc.,BOS,MIA,112,0.3398362175223132
44,American Airlines Inc.,BOS,ORD,152,0.38052767112642777
45,American Airlines Inc.,BOS,PHL,184,0.3584986926634016
46,American Airlines Inc.,BOS,PHX,80,0.5605169795854253
47,American Airlines Inc.,BTV,PHL,29,0.2712141622203516
48,American Airlines Inc.,BUF,CLT,53,0.2577027010102206
49,American Airlines Inc.,BWI,CLT,120,0.2508226617068513
50,American Airlines Inc.,BWI,DFW,63,0.4049136434686313
51,American Airlines Inc.,BWI,MIA,48,0.3417564052731978
52,American Airlines Inc.,BWI,ORD,13,0.2520480267431312
53,American Airlines Inc.,BWI,PHX,34,0.39117781810797264
54,American Airlines Inc.,BZN,DFW,13,0.2503660057208096
55,American Airlines Inc.,BZN,ORD,3,0.42143187015348604
56,American Airlines Inc.,CAE,DFW,20,0.27697863272416856
57,American Airlines Inc.,CHS,CLT,42,0.22806339391503175
58,American Airlines Inc.,CHS,DFW,43,0.3003176494066893
59,American Airlines Inc.,CHS,PHL,5,0.031822424814958096
60,American Airlines Inc.,CLE,CLT,41,0.2874169417675102
61,American Airlines Inc.,CLE,DFW,91,0.37091063909613536
62,American Airlines Inc.,CLE,PHL,37,0.48555664543534244
63,American Airlines Inc.,CLT,ALB,52,0.45438933584468366
64,American Airlines Inc.,CLT,ATL,81,0.4690492823983015
65,American Airlines Inc.,CLT,AUS,91,0.4262321407246372
66,American Airlines Inc.,CLT,BDL,117,0.47172213484748887
67,American Airlines Inc.,CLT,BNA,117,0.3979508995033299
68,American Airlines Inc.,CLT,BOS,164,0.5680029859604084
69,American Airlines Inc.,CLT,BUF,59,0.4691887610952642
70,American Airlines Inc.,CLT,BWI,126,0.5106327923596676
71,American Airlines Inc.,CLT,CHS,50,0.2721944516316003
72,American Airlines Inc.,CLT,CLE,56,0.3428421815232823
73,American Airlines Inc.,CLT,DCA,138,0.5381104987335413
74,American Airlines Inc.,CLT,DEN,97,0.49228381256280723
75,American Airlines Inc.,CLT,DFW,201,0.39911598748820043
76,American Airlines Inc.,CLT,DTW,78,0.39833925104273443
77,American Airlines Inc.,CLT,EWR,111,0.5584772021866954
78,American Airlines Inc.,CLT,FLL,123,0.46932097295690045
79,American Airlines Inc.,CLT,GSO,4,0.4111188182305126
80,American Airlines Inc.,CLT,IAD,6,0.5925829195219585
81,American Airlines Inc.,CLT,IAH,102,0.48118193975648876
82,American Airlines Inc.,CLT,ILM,56,0.3165408361968858
83,American Airlines Inc.,CLT,IND,24,0.3775335369299114
84,American Airlines Inc.,CLT,JAX,116,0.37069859191578
85,American Airlines Inc.,CLT,JFK,94,0.5458048381698664
86,American Airlines Inc.,CLT,LAS,81,0.4900715936095789
87,American Airlines Inc.,CLT,LAX,110,0.42358614863738986
88,American Airlines Inc.,CLT,LGA,187,0.4443619222224841
89,American Airlines Inc.,CLT,MCI,76,0.34369255519095626
90,American Airlines Inc.,CLT,MCO,169,0.5118976269001221
91,American Airlines Inc.,CLT,MDT,28,0.3898226923312798
92,American Airlines Inc.,CLT,MEM,86,0.3799484839799175
93,American Airlines Inc.,CLT,MIA,163,0.5066500916631357
94,American Airlines Inc.,CLT,MLB,9,0.6501559854148227
95,American Airlines Inc.,CLT,MSP,66,0.4434031248061883
96,American Airlines Inc.,CLT,MSY,99,0.41471242396393276
97,American Airlines Inc.,CLT,MTJ,3,0.21897172671713058
98,American Airlines Inc.,CLT,MYR,21,0.23726149432699875
99,American Airlines Inc.,CLT,OKC,7,0.31258594989012345
100,American Airlines Inc.,CLT,ORD,153,0.5093453872298932
101,American Airlines Inc.,CLT,ORF,85,0.46183659030905955
102,American Airlines Inc.,CLT,PBI,79,0.44704815437029627
103,American Airlines Inc.,CLT,PDX,23,0.4489230026484229
104,American Airlines Inc.,CLT,PHL,174,0.4732797852448445
105,American Airlines Inc.,CLT,PHX,149,0.48128569242057706
106,American Airlines Inc.,CLT,PIT,108,0.43849912690052795
107,American Airlines Inc.,CLT,PNS,8,0.21134066679168895
108,American Airlines Inc.,CLT,PVD,77,0.4150226600391348
109,American Airlines Inc.,CLT,PWM,43,0.47718914456279005
110,American Airlines Inc.,CLT,RDU,153,0.41728129948937726
111,American Airlines Inc.,CLT,RIC,72,0.44284523821719923
112,American Airlines Inc.,CLT,RSW,74,0.35407870769340255
113,American Airlines Inc.,CLT,SAN,47,0.5086501555218644
114,American Airlines Inc.,CLT,SAT,65,0.4682978019337456
115,American Airlines Inc.,CLT,SAV,25,0.18933508118467735
116,American Airlines Inc.,CLT,SDF,2,0.16334535179659673
117,American Airlines Inc.,CLT,SEA,56,0.5411837088874517
118,American Airlines Inc.,CLT,SFO,98,0.5767326197445231
119,American Airlines Inc.,CLT,SJC,9,0.29210631180442426
120,American Airlines Inc.,CLT,SJU,30,0.5327617712662799
121,American Airlines Inc.,CLT,SLC,18,0.4638199540651913
122,American Airlines Inc.,CLT,SMF,22,0.5955269382396654
123,American Airlines Inc.,CLT,SRQ,2,0.05741739421125286
124,American Airlines Inc.,CLT,STL,53,0.3815095253637137
125,American Airlines Inc.,CLT,STT,2,0.5995780737892196
126,American Airlines Inc.,CLT,STX,3,0.5784385661175255
127,American Airlines Inc.,CLT,SYR,28,0.48281224869329475
128,American Airlines Inc.,CLT,TPA,161,0.4956466186970073
129,American Airlines Inc.,CLT,TUL,19,0.5121547349507264
130,American Airlines Inc.,CLT,TUS,16,0.42294292371740244
131,American Airlines Inc.,CMH,CLT,3,0.33098424396104026
132,American Airlines Inc.,CMH,DFW,89,0.42566371974041406
133,American Airlines Inc.,CMH,LAX,20,0.3594629663367684
134,American Airlines Inc.,CMH,PHL,3,0.6666840178650206
135,American Airlines Inc.,CMH,PHX,36,0.6166744815545058
136,American Airlines Inc.,COS,DFW,72,0.4902660511261571
137,American Airlines Inc.,CVG,DFW,39,0.4705308208535452
138,American Airlines Inc.,DAY,DFW,13,0.3266405424044935
139,American Airlines Inc.,DCA,BOS,229,0.315701302587898
140,American Airlines Inc.,DCA,CLT,147,0.28255956701364227
141,American Airlines Inc.,DCA,DFW,179,0.4721830401900277
142,American Airlines Inc.,DCA,JFK,20,0.24643724905447711
143,American Airlines Inc.,DCA,LAS,17,0.40045058871539757
144,American Airlines Inc.,DCA,LAX,31,0.38233245114654973
145,American Airlines Inc.,DCA,LGA,4,0.32576088663145897
146,American Airlines Inc.,DCA,MCO,87,0.398053881335879
147,American Airlines Inc.,DCA,MIA,171,0.38159437630461623
148,American Airlines Inc.,DCA,MSY,7,0.27796040671403055
149,American Airlines Inc.,DCA,ORD,140,0.31644172866081116
150,American Airlines Inc.,DCA,PBI,16,0.2775331665054115
151,American Airlines Inc.,DCA,PHL,17,0.13839092889892352
152,American Airlines Inc.,DCA,PHX,72,0.4694947566555576
153,American Airlines Inc.,DCA,RSW,15,0.3784565201223582
154,American Airlines Inc.,DCA,TPA,75,0.3823697612208474
155,American Airlines Inc.,DEN,CLT,100,0.45471909205922595
156,American Airlines Inc.,DEN,DFW,147,0.4669190627369963
157,American Airlines Inc.,DEN,JFK,11,0.3209131000599694
158,American Airlines Inc.,DEN,LAX,21,0.271673804872688
159,American Airlines Inc.,DEN,MIA,64,0.42452800531193524
160,American Airlines Inc.,DEN,ORD,70,0.44798013727002955
161,American Airlines Inc.,DEN,PHL,31,0.46092809173334043
162,American Airlines Inc.,DEN,PHX,80,0.37564739859998214
163,American Airlines Inc.,DFW,ABQ,97,0.5874543961005542
164,American Airlines Inc.,DFW,ANC,7,0.4627057150315282
165,American Airlines Inc.,DFW,ATL,124,0.5980670414154089
166,American Airlines Inc.,DFW,AUS,191,0.4698493716912925
167,American Airlines Inc.,DFW,BDL,23,0.5920613581048146
168,American Airlines Inc.,DFW,BNA,146,0.5211641961110433
169,American Airlines Inc.,DFW,BOI,35,0.5575220886361544
170,American Airlines Inc.,DFW,BOS,106,0.47807147605979916
171,American Airlines Inc.,DFW,BUF,1,0.9564833431467258
172,American Airlines Inc.,DFW,BWI,69,0.48733106511776686
173,American Airlines Inc.,DFW,BZN,9,0.2321087861172546
174,American Airlines Inc.,DFW,CAE,20,0.6079997884820411
175,American Airlines Inc.,DFW,CHS,25,0.6616450230013095
176,American Airlines Inc.,DFW,CLE,81,0.5783100126752166
177,American Airlines Inc.,DFW,CLT,184,0.5231554512925904
178,American Airlines Inc.,DFW,CMH,57,0.5247416936718985
179,American Airlines Inc.,DFW,COS,67,0.6343845784229671
180,American Airlines Inc.,DFW,CVG,27,0.5271614781359785
181,American Airlines Inc.,DFW,DAY,12,0.39475302660705297
182,American Airlines Inc.,DFW,DCA,148,0.49811376119855116
183,American Airlines Inc.,DFW,DEN,170,0.44882538580712206
184,American Airlines Inc.,DFW,DSM,55,0.48369213092265556
185,American Airlines Inc.,DFW,DTW,77,0.5251681336448206
186,American Airlines Inc.,DFW,EGE,21,0.4438584685597273
187,American Airlines Inc.,DFW,ELP,68,0.4678543274260265
188,American Airlines Inc.,DFW,EWR,77,0.453605434495909
189,American Airlines Inc.,DFW,FAT,45,0.39404249766390714
190,American Airlines Inc.,DFW,FLL,112,0.49692381043525014
191,American Airlines Inc.,DFW,GEG,29,0.5437148594742696
192,American Airlines Inc.,DFW,GRR,27,0.5228912929444555
193,American Airlines Inc.,DFW,GSP,44,0.4628401202992499
194,American Airlines Inc.,DFW,GUC,11,0.4423637224392888
195,American Airlines Inc.,DFW,HDN,6,0.49707508728615285
196,American Airlines Inc.,DFW,HNL,42,0.5118006307320474
197,American Airlines Inc.,DFW,IAD,74,0.46612953460168166
198,American Airlines Inc.,DFW,IAH,156,0.5411098103084309
199,American Airlines Inc.,DFW,ICT,39,0.611410924747802
200,American Airlines Inc.,DFW,IND,80,0.5103173364431012
201,American Airlines Inc.,DFW,JAC,25,0.509544396469402
202,American Airlines Inc.,DFW,JAX,70,0.5102802585136855
203,American Airlines Inc.,DFW,JFK,35,0.4131479005194953
204,American Airlines Inc.,DFW,KOA,4,0.5217006264858595
205,American Airlines Inc.,DFW,LAS,185,0.5607581628571318
206,American Airlines Inc.,DFW,LAX,253,0.44754940814703714
207,American Airlines Inc.,DFW,LBB,5,0.21889832326120723
208,American Airlines Inc.,DFW,LGA,203,0.4609465688823778
209,American Airlines Inc.,DFW,LIT,2,0.4906013375355489
210,American Airlines Inc.,DFW,MCI,101,0.5013796512540415
211,American Airlines Inc.,DFW,MCO,170,0.5047615390701028
212,American Airlines Inc.,DFW,MEM,100,0.49629424261554717
213,American Airlines Inc.,DFW,MFE,25,0.3530863360527804
214,American Airlines Inc.,DFW,MIA,210,0.5720701222289284
215,American Airlines Inc.,DFW,MKE,75,0.44586673696777895
216,American Airlines Inc.,DFW,MSP,96,0.5425325651418088
217,American Airlines Inc.,DFW,MSY,117,0.4419734492452128
218,American Airlines Inc.,DFW,MTJ,9,0.2757789624657059
219,American Airlines Inc.,DFW,OAK,18,0.7318804068061396
220,American Airlines Inc.,DFW,OGG,35,0.5137184540533746
221,American Airlines Inc.,DFW,OKC,102,0.4599027965056265
222,American Airlines Inc.,DFW,OMA,66,0.4764757284152177
223,American Airlines Inc.,DFW,ONT,95,0.5420866978346084
224,American Airlines Inc.,DFW,ORD,220,0.5507875391286556
225,American Airlines Inc.,DFW,ORF,38,0.5339531796540323
226,American Airlines Inc.,DFW,PBI,32,0.5366649934840795
227,American Airlines Inc.,DFW,PDX,95,0.5480097068171412
228,American Airlines Inc.,DFW,PHL,174,0.594680922734507
229,American Airlines Inc.,DFW,PHX,179,0.5054698662402655
230,American Airlines Inc.,DFW,PIT,86,0.4452036692807519
231,American Airlines Inc.,DFW,PNS,32,0.5196544152966343
232,American Airlines Inc.,DFW,PSP,34,0.4912331511374281
233,American Airlines Inc.,DFW,RDU,107,0.45256613818283614
234,American Airlines Inc.,DFW,RIC,60,0.4634862169576991
235,American Airlines Inc.,DFW,RNO,37,0.46473104046617375
236,American Airlines Inc.,DFW,RSW,41,0.42245489525551516
237,American Airlines Inc.,DFW,SAN,135,0.45839770359224224
238,American Airlines Inc.,DFW,SAT,205,0.4720524449240711
239,American Airlines Inc.,DFW,SAV,43,0.3478582284002732
240,American Airlines Inc.,DFW,SBA,3,0.7022221142057022
241,American Airlines Inc.,DFW,SDF,1,0.9999999938461344
242,American Airlines Inc.,DFW,SEA,184,0.5935359368961178
243,American Airlines Inc.,DFW,SFO,208,0.5099068887589334
244,American Airlines Inc.,DFW,SJC,67,0.575777593957819
245,American Airlines Inc.,DFW,SJU,40,0.518110127027285
246,American Airlines Inc.,DFW,SLC,114,0.5035571688431748
247,American Airlines Inc.,DFW,SMF,85,0.6031753012875273
248,American Airlines Inc.,DFW,SNA,134,0.4987447522736482
249,American Airlines Inc.,DFW,STL,136,0.46832416483637435
250,American Airlines Inc.,DFW,TPA,109,0.5289285263647039
251,American Airlines Inc.,DFW,TUL,122,0.43160563291934895
252,American Airlines Inc.,DFW,TUS,131,0.4648009323919801
253,American Airlines Inc.,DFW,VPS,30,0.5955811257998548
254,American Airlines Inc.,DFW,XNA,9,0.48647766499806977
255,American Airlines Inc.,DSM,DFW,57,0.4705691061159374
256,American Airlines Inc.,DSM,PHX,38,0.3550384782177126
257,American Airlines Inc.,DTW,CLT,74,0.39116792267799044
258,American Airlines Inc.,DTW,DFW,99,0.3543342408153626
259,American Airlines Inc.,DTW,MIA,46,0.3792400399503124
260,American Airlines Inc.,DTW,ORD,15,0.2503239605401545
261,American Airlines Inc.,DTW,PHL,32,0.3536487891374612
262,American Airlines Inc.,DTW,PHX,44,0.43534583328965853
263,American Airlines Inc.,EGE,DFW,28,0.5100409032533201
264,American Airlines Inc.,EGE,JFK,2,0.5394504766041583
265,American Airlines Inc.,EGE,LAX,7,0.341556238134164
266,American Airlines Inc.,EGE,MIA,8,0.2162957927495575
267,American Airlines Inc.,EGE,ORD,7,0.33320981910664677
268,American Airlines Inc.,ELP,DFW,68,0.4328512200876224
269,American Airlines Inc.,ELP,ORD,18,0.32915350926693754
270,American Airlines Inc.,EWR,CLT,140,0.3155559207527906
271,American Airlines Inc.,EWR,DFW,74,0.41639495735822896
272,American Airlines Inc.,EWR,MIA,55,0.3113851814635357
273,American Airlines Inc.,EWR,ORD,57,0.34669351315899527
274,American Airlines Inc.,EWR,PHX,69,0.4365675459771564
275,American Airlines Inc.,FAT,DFW,39,0.2853931466423721
276,American Airlines Inc.,FAT,PHX,6,0.26681456175229307
277,American Airlines Inc.,FLL,CLT,131,0.34420832669973006
278,American Airlines Inc.,FLL,DFW,116,0.40130794690091004
279,American Airlines Inc.,FLL,ORD,38,0.33244972064307154
280,American Airlines Inc.,FLL,PHL,75,0.3926036688721508
281,American Airlines Inc.,GEG,DFW,18,0.4493259713053186
282,American Airlines Inc.,GEG,PHX,44,0.21654934962372183
283,American Airlines Inc.,GRR,DFW,25,0.4539207306320513
284,American Airlines Inc.,GRR,PHX,1,0.8559173182325225
285,American Airlines Inc.,GSO,CLT,7,0.3387474347679778
286,American Airlines Inc.,GSP,DFW,42,0.3954012443660383
287,American Airlines Inc.,GUC,DFW,9,0.22922126273191776
288,American Airlines Inc.,HDN,DFW,3,0.44859355689362673
289,American Airlines Inc.,HNL,DFW,43,0.28492786967969935
290,American Airlines Inc.,HNL,LAX,87,0.1858257444922939
291,American Airlines Inc.,HNL,ORD,2,0.7556297674598613
292,American Airlines Inc.,HNL,PHX,28,0.2920937215893457
293,American Airlines Inc.,IAD,CLT,8,0.28087622303139603
294,American Airlines Inc.,IAD,DFW,90,0.4669647177053389
295,American Airlines Inc.,IAD,LAX,29,0.4213791100564027
296,American Airlines Inc.,IAD,MIA,37,0.4453892267243118
297,American Airlines Inc.,IAH,CLT,103,0.39212710799798595
298,American Airlines Inc.,IAH,DFW,141,0.35271320706894527
299,American Airlines Inc.,IAH,LAX,26,0.26418573206855844
300,American Airlines Inc.,IAH,MIA,70,0.49446161971537617
301,American Airlines Inc.,IAH,ORD,15,0.38644642261415946
302,American Airlines Inc.,IAH,PHL,44,0.3857796281742713
303,American Airlines Inc.,IAH,PHX,2,0.4975896517409435
304,American Airlines Inc.,ICT,DFW,35,0.40338934950564115
305,American Airlines Inc.,ILM,CLT,52,0.11438507011792823
306,American Airlines Inc.,IND,CLT,32,0.23302683631223825
307,American Airlines Inc.,IND,DFW,93,0.4447149662912265
308,American Airlines Inc.,IND,LAX,26,0.46439786859853477
309,American Airlines Inc.,IND,ORD,17,0.31039701703080896
310,American Airlines Inc.,IND,PHX,44,0.3921714937989528
311,American Airlines Inc.,JAC,DFW,20,0.5830675897045184
312,American Airlines Inc.,JAC,ORD,13,0.5156219400280884
313,American Airlines Inc.,JAX,CLT,100,0.2188525472553498
314,American Airlines Inc.,JAX,DFW,70,0.3363807596520874
315,American Airlines Inc.,JAX,PHL,21,0.19752492724020163
316,American Airlines Inc.,JFK,AUS,27,0.5466835130925426
317,American Airlines Inc.,JFK,BOS,37,0.2648278344808459
318,American Airlines Inc.,JFK,CLT,90,0.2762708679959448
319,American Airlines Inc.,JFK,DCA,25,0.18567081587591708
320,American Airlines Inc.,JFK,DEN,3,0.40502179564976903
321,American Airlines Inc.,JFK,DFW,30,0.31376476367029044
322,American Airlines Inc.,JFK,EGE,7,0.2904098414705974
323,American Airlines Inc.,JFK,LAS,32,0.4059128096553987
324,American Airlines Inc.,JFK,LAX,207,0.26399097895556023
325,American Airlines Inc.,JFK,MCO,41,0.3132064438732736
326,American Airlines Inc.,JFK,MIA,126,0.39519936650090887
327,American Airlines Inc.,JFK,ORD,25,0.5347117519192397
328,American Airlines Inc.,JFK,PHX,84,0.41104765141440763
329,American Airlines Inc.,JFK,SAN,30,0.3102471329637737
330,American Airlines Inc.,JFK,SEA,30,0.404384394960771
331,American Airlines Inc.,JFK,SFO,77,0.3482813794458949
332,American Airlines Inc.,KOA,DFW,12,0.3051794973060374
333,American Airlines Inc.,KOA,LAX,32,0.14403070657367065
334,American Airlines Inc.,KOA,PHX,18,0.18232561948584297
335,American Airlines Inc.,LAS,CLT,67,0.38097754112469073
336,American Airlines Inc.,LAS,DCA,19,0.3750387863621085
337,American Airlines Inc.,LAS,DFW,172,0.39486478142799564
338,American Airlines Inc.,LAS,JFK,37,0.3787424698479428
339,American Airlines Inc.,LAS,LAX,143,0.3690768723904595
340,American Airlines Inc.,LAS,MIA,60,0.38552652285847644
341,American Airlines Inc.,LAS,ORD,72,0.4726817088668491
342,American Airlines Inc.,LAS,PHL,68,0.3490172962414166
343,American Airlines Inc.,LAS,PHX,76,0.32329510214301427
344,American Airlines Inc.,LAX,ANC,4,0.6120026921459181
345,American Airlines Inc.,LAX,ATL,55,0.4037093005907283
346,American Airlines Inc.,LAX,AUS,68,0.31875955380061066
347,American Airlines Inc.,LAX,BDL,19,0.4577344054937591
348,American Airlines Inc.,LAX,BNA,40,0.40269545402717205
349,American Airlines Inc.,LAX,BOS,113,0.3955499314254405
350,American Airlines Inc.,LAX,CLT,112,0.4720293089739672
351,American Airlines Inc.,LAX,CMH,22,0.452010945318646
352,American Airlines Inc.,LAX,DCA,41,0.4582156429939474
353,American Airlines Inc.,LAX,DEN,36,0.44549604484615263
354,American Airlines Inc.,LAX,DFW,225,0.4049166014886145
355,American Airlines Inc.,LAX,EGE,8,0.5569228642101499
356,American Airlines Inc.,LAX,HNL,89,0.41135462718531446
357,American Airlines Inc.,LAX,IAD,36,0.48268813361632684
358,American Airlines Inc.,LAX,IAH,13,0.49265642359822637
359,American Airlines Inc.,LAX,IND,31,0.41667252454280196
360,American Airlines Inc.,LAX,JFK,199,0.3435414105993738
361,American Airlines Inc.,LAX,KOA,22,0.27184456178349586
362,American Airlines Inc.,LAX,LAS,137,0.3352299496086234
363,American Airlines Inc.,LAX,LIH,35,0.4092595841630157
364,American Airlines Inc.,LAX,MCO,63,0.4711917671519223
365,American Airlines Inc.,LAX,MIA,137,0.4521155703402004
366,American Airlines Inc.,LAX,MSY,22,0.28846546506993137
367,American Airlines Inc.,LAX,OGG,48,0.3522280408439467
368,American Airlines Inc.,LAX,ORD,179,0.33557972513026646
369,American Airlines Inc.,LAX,PHL,119,0.4840535855583473
370,American Airlines Inc.,LAX,PHX,110,0.49411753574910205
371,American Airlines Inc.,LAX,RDU,27,0.3492620258669327
372,American Airlines Inc.,LAX,SAT,11,0.3676250233647826
373,American Airlines Inc.,LAX,SEA,4,0.1881954139522995
374,American Airlines Inc.,LAX,SFO,9,0.6925269188833112
375,American Airlines Inc.,LAX,SMF,3,0.2481010158541329
376,American Airlines Inc.,LAX,STL,31,0.3914139319060859
377,American Airlines Inc.,LAX,TUS,6,0.4384911809087068
378,American Airlines Inc.,LBB,DFW,7,0.7132903241739212
379,American Airlines Inc.,LGA,ATL,22,0.4524016461278974
380,American Airlines Inc.,LGA,BNA,1,0.3171855655065148
381,American Airlines Inc.,LGA,BOS,220,0.3451075109296921
382,American Airlines Inc.,LGA,CLT,184,0.2523116456062942
383,American Airlines Inc.,LGA,DCA,3,0.27080253296036977
384,American Airlines Inc.,LGA,DFW,180,0.3337354344982603
385,American Airlines Inc.,LGA,MCO,16,0.39045668243406895
386,American Airlines Inc.,LGA,MIA,202,0.3373450867175029
387,American Airlines Inc.,LGA,ORD,236,0.34289585717383236
388,American Airlines Inc.,LGA,PHL,27,0.19379835069812187
389,American Airlines Inc.,LGA,RDU,4,0.01940958529044331
390,American Airlines Inc.,LIH,DFW,2,0.23789153931503143
391,American Airlines Inc.,LIH,LAX,28,0.33432951828043755
392,American Airlines Inc.,LIH,PHX,18,0.09170481357665482
393,American Airlines Inc.,LIT,DFW,3,0.8977560400638184
394,American Airlines Inc.,MCI,CLT,62,0.36332218507602315
395,American Airlines Inc.,MCI,DFW,103,0.3656989507668033
396,American Airlines Inc.,MCI,MIA,1,0.4531357679991955
397,American Airlines Inc.,MCI,ORD,36,0.4907865268641033
398,American Airlines Inc.,MCI,PHL,42,0.32964224702154366
399,American Airlines Inc.,MCI,PHX,24,0.25496827572941366
400,American Airlines Inc.,MCO,CLT,178,0.4351220162790913
401,American Airlines Inc.,MCO,DCA,89,0.38219304016610073
402,American Airlines Inc.,MCO,DFW,193,0.3427457464729507
403,American Airlines Inc.,MCO,JFK,40,0.268492935467567
404,American Airlines Inc.,MCO,LAX,80,0.37831230026985874
405,American Airlines Inc.,MCO,LGA,18,0.5296428443948724
406,American Airlines Inc.,MCO,MIA,132,0.4216697525474114
407,American Airlines Inc.,MCO,ORD,84,0.4249451841426905
408,American Airlines Inc.,MCO,PHL,121,0.4779366455726108
409,American Airlines Inc.,MCO,PHX,44,0.43452300572244346
410,American Airlines Inc.,MDT,CLT,46,0.17841674752714365
411,American Airlines Inc.,MEM,CLT,78,0.2763299328653458
412,American Airlines Inc.,MEM,DFW,77,0.45710104170660476
413,American Airlines Inc.,MFE,DFW,9,0.5759915619938325
414,American Airlines Inc.,MHT,PHL,27,0.2616492705516134
415,American Airlines Inc.,MIA,ATL,86,0.43293226068209095
416,American Airlines Inc.,MIA,AUS,7,0.5435116414828471
417,American Airlines Inc.,MIA,BDL,16,0.665846224740048
418,American Airlines Inc.,MIA,BNA,9,0.31585399192723407
419,American Airlines Inc.,MIA,BOS,130,0.4583227167272486
420,American Airlines Inc.,MIA,BUF,1,0.0004082969224547373
421,American Airlines Inc.,MIA,BWI,54,0.44019244029140625
422,American Airlines Inc.,MIA,CLT,130,0.40396269043738714
423,American Airlines Inc.,MIA,DCA,165,0.41494731313104416
424,American Airlines Inc.,MIA,DEN,32,0.4555457896864523
425,American Airlines Inc.,MIA,DFW,215,0.45653446818157134
426,American Airlines Inc.,MIA,DTW,47,0.4956309437696268
427,American Airlines Inc.,MIA,EGE,3,0.26121543513004836
428,American Airlines Inc.,MIA,EWR,58,0.5415494043655124
429,American Airlines Inc.,MIA,IAD,39,0.3861241245632899
430,American Airlines Inc.,MIA,IAH,73,0.42890020021212755
431,American Airlines Inc.,MIA,JFK,109,0.5208462593339825
432,American Airlines Inc.,MIA,LAS,63,0.5566907676096811
433,American Airlines Inc.,MIA,LAX,148,0.4299991933508884
434,American Airlines Inc.,MIA,LGA,199,0.4218859906145231
435,American Airlines Inc.,MIA,MCI,2,0.7545249201541662
436,American Airlines Inc.,MIA,MCO,134,0.4556067048577707
437,American Airlines Inc.,MIA,MSY,49,0.4161167698963827
438,American Airlines Inc.,MIA,ORD,161,0.4748953464992009
439,American Airlines Inc.,MIA,PHL,120,0.5010489879914813
440,American Airlines Inc.,MIA,PHX,52,0.5407418137669688
441,American Airlines Inc.,MIA,PVD,2,0.10563935939782364
442,American Airlines Inc.,MIA,RDU,49,0.4851175412931014
443,American Airlines Inc.,MIA,SAN,31,0.5252331234952531
444,American Airlines Inc.,MIA,SAT,18,0.6312721762212679
445,American Airlines Inc.,MIA,SEA,23,0.5040267743737088
446,American Airlines Inc.,MIA,SFO,71,0.4354003709534111
447,American Airlines Inc.,MIA,SJU,111,0.5535122566835158
448,American Airlines Inc.,MIA,SLC,5,0.3985887011581658
449,American Airlines Inc.,MIA,STL,33,0.39031983175121593
450,American Airlines Inc.,MIA,STT,38,0.46580624631359097
